Date,PM25,PM_25_rolling_mean_3,PM_25_rolling_mean_7,PM_25_rolling_std_3,PM_25_expanding_mean,PM25_lag_1,day_of_week,month,day_of_year,is_weekend,Trend,Seasonal,Resid
2022-12-01,19.830398,22.817504333333336,27.517224857142857,1.0681137485123253,12.58770898502994,22.678823,3,12,335,0,24.676055158132623,3.8444688262709263,-8.69012598440355
2022-12-02,17.797856,21.444908666666667,25.068003428571426,1.4618554722906147,12.609328952238807,19.830398,4,12,336,0,24.40622282755817,5.052792503381569,-11.66115933093974
2022-12-03,32.511357,20.102359000000003,23.313350571428572,2.451822139330796,12.624770997023811,17.797856,5,12,337,1,24.203192331096346,1.1329646836407588,7.175199985262893
2022-12-04,27.739981,23.379870333333333,23.94573171428571,7.973132590335748,12.683781637982195,32.511357,6,12,338,1,24.118872799101293,1.880985214510552,1.7401229863881547
2022-12-05,21.662222,26.016398,23.76172928571429,7.506652495464724,12.728326606508876,27.739981,0,12,339,0,24.165443046428226,3.6463334873652125,-6.149554533793438
2022-12-06,57.783753,27.30452,23.435163142857142,5.4376605515558625,12.75468028023599,21.662222,1,12,340,0,24.32604802098668,11.456919831284207,22.000785147729115
2022-12-07,4.626371,35.728652000000004,28.572055714285714,19.34051185221505,12.887118729411764,57.783753,2,12,341,0,24.559512388393767,-3.8284335890062615,-16.104707799387505
2022-12-08,10.813204,28.024115333333338,25.993133999999998,27.143730037745623,12.8628936627566,4.626371,3,12,342,0,24.838881663415986,-2.312782547886827,-11.712895115529157
2022-12-09,23.839329,24.407776000000002,24.70496342857143,29.069504745882213,12.856900418128655,10.813204,4,12,343,0,25.135650377257157,-1.834067101972527,0.5377457247153679
2022-12-10,21.880012,13.092968000000004,25.568030999999998,9.807264231130533,12.888919160349854,23.839329,5,12,344,1,25.41440417024482,-0.9210374969067436,-2.6133546733380726
2022-12-11,8.545396,18.84418166666667,24.049267428571426,7.023687243072247,12.915056058139536,21.880012,6,12,345,1,25.64971384035407,0.3679626616563222,-17.472280502010392
2022-12-12,6.513181,18.08824566666667,21.30718385714286,8.322212181690142,12.902390376811594,8.545396,0,12,346,0,25.83070695979424,-9.282379599585852,-10.03514636020839
2022-12-13,4.64448,12.312863000000002,19.143035142857144,8.347468445145893,12.883924453757226,6.513181,1,12,347,0,25.952031040823485,-12.475984972759022,-8.831566068064461
2022-12-14,34.307589,6.567685666666669,11.551710428571429,1.9510290819922849,12.860179657060518,4.64448,2,12,348,0,26.01467953488485,-2.571463333860697,10.86437279897585
2022-12-15,61.684719,15.155083333333337,15.79188442857143,16.61285242938803,12.92181014367816,34.307589,3,12,349,0,26.01204834207435,6.628179119681152,29.0444915382445
2022-12-16,65.242437,33.545595999999996,23.059243714285714,28.52775300112711,13.06153194555874,61.684719,4,12,350,0,25.921852221170717,8.487414831212192,30.833169947617087
2022-12-17,25.835715,53.74491499999999,28.97397342857143,16.926948067049413,13.210620245714285,65.242437,5,12,351,1,25.238756886174,0.5471053321949179,0.04985278163108475
2022-12-18,31.36929,50.920956999999994,29.539073857142853,21.79716412726215,13.246589176638176,25.835715,6,12,352,1,24.350998567286116,6.443681178846845,0.5746102538670392
2022-12-19,30.661267,40.815813999999996,32.79963014285714,21.334245861015404,13.298074122159091,31.36929,0,12,353,0,23.401604303088074,3.583801310718022,3.675861386193901
2022-12-20,20.9547,29.288757333333333,36.24935671428572,3.0113037307745185,13.347261637393768,30.661267,1,12,354,0,22.423066924591737,9.708417490391362,-11.1767844149831
2022-12-21,28.374971,27.66175233333333,38.579388142857134,5.8192557422480204,13.368751576271187,20.9547,2,12,355,0,21.417319999208228,-2.7006679709937558,9.658318971785526
2022-12-22,21.081583,26.663646,37.731871285714284,5.074528123194435,13.411022616901409,28.374971,3,12,356,0,20.38350595107409,-5.213733607329929,5.911810656255838
2022-12-23,15.239754,23.470418,31.931423285714285,4.247941256806557,13.432569134831462,21.081583,4,12,357,0,19.31977533205262,-3.7673400374050203,-0.31268129464760364
2022-12-24,19.303688,21.565436000000002,24.788182857142857,6.580962445074375,13.437631277310924,15.239754,5,12,358,1,18.224143264019446,-0.8485311171608996,1.9280758531414541
2022-12-25,33.855008,18.541674999999998,23.85503614285714,2.994534918052779,13.454016910614524,19.303688,6,12,359,1,17.095184938184264,6.761288336532715,9.998534725283019
2022-12-26,10.631678,22.79948333333333,24.210138714285712,9.787612534757677,13.51084418384401,33.855008,0,12,360,0,15.931446973330084,-11.53264896392951,6.232879990599427
2022-12-27,2.195314,21.263458,21.348768857142854,11.735045288020846,13.5028465,10.631678,1,12,361,0,14.730552723006761,-18.625751419648235,6.090512696641474
2022-12-28,4.31793,15.560666666666668,18.668856571428567,16.39528142486446,13.471523695290859,2.195314,2,12,362,0,13.48950963764746,-3.6891093382024787,-5.482470299444982
2022-12-29,5.061757,5.714974000000001,15.232136428571428,4.388263704311363,13.446237524861877,4.31793,3,12,363,0,12.205193272065777,7.670117827492894,-14.813554099558672
2022-12-30,5.950761,3.8583336666666668,12.943589857142857,1.4874627592894016,13.423139782369146,5.061757,4,12,364,0,10.876036633314841,10.43703501523463,-15.362310648549471
2022-12-31,8.273009,5.110149333333333,11.616590857142857,0.8174904477024956,13.40261126923077,5.950761,5,12,365,1,9.503465954208524,-0.8923766876913546,-0.33808026651716894
